householdID,consec_years,dist_park,visits_2019,online_merch_since19,household_pax,est_inc,youngest,openrate,homestate
181,10,71.99,14,40.29,2,151470,18,16,New Hampshire
182,11,90.5,11,39.0,2,102366,13,14,New Hampshire
183,8,120.1,8,35.0,2,85574,12,25,Massachusetts
184,7,109.22,14,46.24,2,173108,12,21,Massachusetts
185,7,79.0,10,21.0,1,97463,13,19,New Hampshire
186,6,118.75,13,46.96,3,120913,11,17,Massachusetts
187,10,113.45,7,42.06,2,146760,15,24,Massachusetts
188,5,106.31,16,70.69,4,142803,13,22,Massachusetts
189,8,76.7,15,47.92,3,92683,12,26,Maine
190,11,89.4,9,45.57,2,175466,13,19,Maine
191,9,96.8,9,39.0,2,96288,17,18,New Hampshire
192,9,107.66,5,55.83,2,170532,15,19,Massachusetts
193,10,82.8,17,38.5,4,117141,13,21,New Hampshire
194,12,93.96,11,40.98,3,141752,13,22,New Hampshire
195,9,83.8,9,33.0,4,81401,16,14,New Hampshire
196,9,75.8,7,32.0,3,72304,15,23,Maine
197,9,99.3,9,51.41,3,155856,10,21,Maine
198,2,72.33,13,45.27,4,150597,16,20,New Hampshire
199,8,76.0,5,43.0,4,111666,12,19,Maine
200,10,89.09,10,40.31,4,155174,9,23,New Hampshire
201,6,51.6,14,27.0,4,111782,15,19,Maine
202,10,78.2,14,46.0,2,119373,12,21,Maine
203,9,84.11,18,55.02,3,150221,14,22,New Hampshire
204,9,65.78,14,46.51,2,166142,15,23,New Hampshire
205,8,105.81,15,46.03,4,124655,12,20,Massachusetts
206,1,85.13,15,60.82,3,145511,11,22,Maine
207,12,80.5,12,65.96,1,128789,23,19,New Hampshire
208,9,90.37,14,47.53,3,192064,8,19,New Hampshire
209,12,100.62,8,46.42,2,172722,7,18,Massachusetts
210,9,89.08,15,75.77,3,158911,16,24,Maine
211,12,118.45,13,44.85,2,166292,11,19,Massachusetts
212,11,73.61,13,44.99,2,144621,17,16,New Hampshire
213,8,103.1,17,45.04,2,124155,13,22,Massachusetts
214,14,91.7,9,44.0,4,96662,13,17,New Hampshire
215,7,89.0,14,25.0,2,45251,11,16,Maine
216,6,84.04,11,47.62,3,191250,13,20,Maine
217,8,82.65,13,38.75,2,131522,15,19,Maine
218,10,96.55,20,75.55,3,140594,15,34,Maine
219,10,110.17,11,52.14,2,121211,13,20,Massachusetts
220,11,106.0,12,39.0,2,98414,9,17,Massachusetts
221,8,91.76,15,76.01,3,130429,17,26,New Hampshire
222,9,89.22,8,47.1,2,162158,15,15,Maine
223,9,123.52,18,53.92,4,128652,9,27,Massachusetts
224,7,111.41,9,44.14,2,125270,12,17,Massachusetts
225,11,81.9,18,67.83,4,192281,11,29,New Hampshire
226,8,84.57,12,41.4,4,141797,12,18,New Hampshire
227,5,122.67,12,34.88,4,161135,12,20,Massachusetts
228,7,80.86,11,57.48,2,126664,14,15,Maine
229,9,104.33,18,66.38,3,148336,12,26,Massachusetts
230,6,134.62,10,53.56,3,132036,10,11,Massachusetts
231,6,77.45,6,47.0,3,145643,16,18,New Hampshire
232,3,87.1,10,55.11,3,159024,18,21,New Hampshire
233,9,99.94,17,83.68,2,141866,17,21,New Hampshire
234,5,112.42,12,43.9,4,125757,11,20,Massachusetts
235,4,39.9,14,37.0,3,94962,12,24,Maine
236,4,71.2,16,57.7,4,210551,14,24,Maine
237,6,56.7,17,65.32,3,107862,17,22,Maine
238,6,85.18,13,40.75,2,141725,15,17,New Hampshire
239,7,89.3,14,36.0,3,96675,10,22,New Hampshire
240,11,82.28,13,44.27,4,158531,12,19,New Hampshire
241,14,113.38,14,42.6,3,131239,16,20,Massachusetts
242,5,80.72,20,56.71,3,162589,10,22,New Hampshire
243,9,66.21,13,52.97,2,153152,13,18,Maine
244,12,79.9,6,32.0,3,79553,13,25,Maine
245,8,89.4,7,44.0,1,100480,23,19,Maine
246,12,46.81,16,70.07,2,129955,10,24,Maine
247,10,81.71,14,58.23,3,171613,16,20,Maine
248,9,104.0,15,55.39,2,109191,13,22,Massachusetts
249,9,93.0,16,81.0,2,105796,11,23,Maine
250,6,94.84,18,53.66,1,136940,15,18,Maine
251,9,114.8,9,53.97,4,146926,15,19,Massachusetts
252,6,99.7,12,37.0,2,115196,13,19,Maine
253,6,89.72,12,49.68,3,167670,8,19,Maine
254,6,103.8,5,57.75,3,185856,14,14,Massachusetts
255,10,107.65,10,60.63,2,132254,11,20,Massachusetts
256,11,75.64,13,56.44,3,139681,11,19,Maine
257,6,72.54,9,35.94,2,174329,18,18,New Hampshire
258,4,70.0,8,35.0,4,100303,11,19,Maine
259,8,120.26,10,45.68,3,142122,14,15,Massachusetts
260,7,93.4,11,41.0,3,115647,13,18,Maine
261,7,79.7,9,35.0,3,105907,18,19,Maine
262,12,58.71,13,22.05,3,148300,10,18,Maine
263,9,115.33,9,42.74,2,128915,13,20,Massachusetts
264,10,64.1,12,42.0,2,119020,10,21,New Hampshire
265,8,99.04,15,57.63,3,121719,15,18,New Hampshire
266,9,87.4,12,49.0,4,16470,17,16,New Hampshire
267,10,85.15,12,55.45,3,178126,11,18,New Hampshire
268,9,113.27,6,48.12,3,152621,12,20,Massachusetts
269,5,102.5,16,47.66,4,92139,14,21,Massachusetts
270,10,51.9,10,42.0,4,117731,12,21,Maine
271,10,73.13,8,48.12,2,133561,12,20,Maine
272,10,77.31,17,74.97,3,145611,16,23,New Hampshire
273,9,63.4,11,41.0,4,116085,13,20,New Hampshire
274,7,129.9,10,39.34,4,159883,11,19,Massachusetts
275,8,56.0,7,37.0,2,94370,9,19,Maine
276,14,123.51,13,52.41,3,135698,16,19,Massachusetts
277,12,48.71,6,57.34,3,181398,13,20,Maine
278,14,79.27,14,40.38,4,140754,11,15,Maine
279,11,82.7,9,45.0,2,81909,10,19,New Hampshire
280,10,95.51,17,64.85,3,124572,16,24,New Hampshire
281,10,106.6,12,62.43,2,131195,13,21,Massachusetts
282,7,96.12,16,72.45,4,142996,18,19,New Hampshire
283,13,97.85,13,58.24,2,137288,12,15,New Hampshire
284,11,97.0,17,64.69,4,96307,10,24,Maine
285,10,113.6,6,40.0,2,114632,13,15,Massachusetts
286,10,114.34,11,35.9,3,168316,14,17,Massachusetts
287,11,110.52,18,64.32,3,132403,15,25,Massachusetts
288,9,120.21,14,33.42,1,157705,23,20,Massachusetts
289,9,129.63,6,54.81,3,153766,12,17,Massachusetts
290,7,88.61,14,54.63,3,176256,17,17,New Hampshire
291,7,69.0,5,27.0,2,97009,12,17,Maine
292,11,72.6,12,39.0,2,73908,14,16,New Hampshire
293,10,56.73,15,57.45,4,133072,12,24,Maine
294,11,91.72,8,39.88,2,192332,15,20,Maine
295,5,104.09,11,44.34,2,183413,15,21,Massachusetts
296,9,90.14,18,75.28,3,197218,14,26,New Hampshire
297,5,100.7,15,60.16,3,168718,18,20,Massachusetts
298,7,76.44,13,40.08,3,192572,9,19,Maine
299,7,76.6,8,41.0,2,113902,12,19,New Hampshire
300,7,81.64,12,51.38,2,134404,9,21,Maine
301,7,96.53,8,43.8,3,138072,18,14,New Hampshire
302,13,54.98,16,86.49,4,165618,11,22,Maine
303,6,83.5,14,39.0,2,118470,16,12,New Hampshire
304,5,105.58,13,42.74,3,179983,8,18,Massachusetts
305,6,90.83,14,56.41,2,150044,16,23,Maine
306,11,84.3,11,52.19,2,141620,15,14,Maine
307,7,107.71,12,43.59,3,148569,10,18,Massachusetts
308,9,80.87,9,62.41,2,179082,12,18,Maine
309,6,93.41,9,51.86,3,189595,12,20,New Hampshire
310,9,79.01,8,42.37,2,139783,18,16,New Hampshire
311,8,83.43,6,45.63,3,122210,18,18,Maine
312,9,87.84,5,49.19,1,184479,22,19,Maine
313,11,73.76,12,50.0,2,123820,13,20,New Hampshire
314,10,79.7,8,32.0,2,99749,13,18,Maine
315,9,95.47,14,45.69,2,131770,18,14,New Hampshire
316,11,122.93,15,66.23,2,140673,13,24,Massachusetts
317,11,98.89,17,79.61,3,132203,12,21,Maine
318,7,119.08,13,46.12,2,130259,11,19,Massachusetts
319,11,101.65,14,49.66,3,129333,10,21,Massachusetts
320,10,72.42,8,55.51,1,142298,20,21,New Hampshire
321,9,94.54,13,49.04,3,121136,10,24,New Hampshire
322,11,72.45,19,67.98,3,127398,9,28,New Hampshire
323,9,144.76,17,78.21,3,164947,12,22,Massachusetts
324,12,80.4,15,76.97,4,126937,9,25,New Hampshire
325,6,75.1,8,31.0,3,100018,14,20,New Hampshire
326,8,60.4,12,38.0,3,114576,12,22,New Hampshire
327,8,67.1,13,35.0,3,93391,12,13,New Hampshire
328,6,77.9,11,35.0,3,111012,13,20,New Hampshire
329,7,92.4,9,33.0,2,110726,17,18,Maine
330,5,70.85,8,39.83,3,137895,10,19,Maine
331,13,110.2,14,45.4,2,130557,12,15,Massachusetts
332,4,77.2,14,35.0,2,116612,17,21,New Hampshire
333,12,89.2,16,58.74,1,89473,15,23,New Hampshire
334,6,100.65,4,39.22,2,130385,17,19,Massachusetts
335,7,117.39,11,34.04,3,179967,16,15,Massachusetts
336,9,67.58,13,56.94,3,153579,12,16,Maine
337,10,96.85,18,80.42,4,145235,10,27,New Hampshire
338,7,112.08,13,59.56,2,192235,15,22,Massachusetts
339,6,96.12,14,48.33,2,127150,14,20,New Hampshire
340,8,98.75,13,32.06,2,163086,18,18,Maine
341,8,54.84,9,36.6,3,137835,10,20,Maine
342,17,68.58,9,40.06,3,140011,14,17,Maine
343,12,97.51,7,45.82,3,178045,18,18,New Hampshire
344,11,61.3,11,30.0,2,113352,11,21,New Hampshire
345,10,71.32,15,66.84,3,154351,16,23,New Hampshire
346,7,80.29,10,62.49,1,174384,18,20,Maine
347,14,80.49,14,54.51,4,135996,14,19,Maine
348,6,84.93,10,52.06,3,154874,11,23,New Hampshire
349,9,80.03,15,57.14,3,159171,13,22,Maine
350,11,110.11,12,40.62,3,132364,13,18,Massachusetts
351,12,66.13,9,37.26,2,156089,11,18,New Hampshire
352,4,59.6,15,42.28,2,115041,11,22,Maine
353,8,100.9,10,46.0,1,117544,20,17,Massachusetts
354,3,89.4,10,43.82,1,145573,18,17,New Hampshire
355,5,86.16,8,55.66,3,207850,10,23,New Hampshire
356,3,78.3,13,36.0,5,118302,12,22,Maine
357,9,84.22,10,35.65,3,140671,12,21,New Hampshire
358,9,78.86,15,63.81,4,132233,10,26,New Hampshire
359,9,102.97,15,78.75,4,165371,8,22,Massachusetts
360,7,100.17,12,50.84,2,153324,13,16,Massachusetts
361,4,84.98,13,44.12,3,211625,14,21,New Hampshire
362,10,113.08,11,54.9,3,150355,13,16,Massachusetts
363,5,85.5,22,53.1,2,64718,9,19,Maine
364,12,83.75,13,56.44,3,128383,16,21,Maine
365,7,58.04,8,39.1,4,141935,9,17,Maine
366,3,91.94,11,51.62,2,139394,15,16,Maine
367,11,99.62,12,62.64,2,165096,14,22,New Hampshire
368,5,98.8,12,30.0,2,116018,11,23,New Hampshire
369,13,79.68,9,34.15,4,145183,14,24,New Hampshire
370,12,33.8,16,61.87,4,107358,12,23,Maine
371,5,124.5,16,70.63,2,139394,14,22,Massachusetts
372,8,107.1,11,48.0,2,103214,15,18,Massachusetts
373,11,91.8,8,20.0,2,104930,18,20,New Hampshire
374,5,111.65,8,48.55,2,126741,11,19,Massachusetts
375,14,83.1,15,51.44,3,104341,7,25,Maine
376,8,66.0,13,34.0,1,110903,20,21,Maine
377,6,51.6,13,38.0,2,114629,9,24,Maine
378,5,86.3,13,37.0,1,106750,12,18,New Hampshire
379,10,80.68,14,40.77,1,145301,15,21,New Hampshire
380,8,102.5,17,52.63,2,93106,10,21,Massachusetts
381,11,94.86,10,57.91,1,128527,27,20,Maine
382,14,70.45,8,35.1,2,148602,8,25,New Hampshire
383,9,111.85,13,53.77,3,143595,14,23,Massachusetts
384,9,89.18,14,45.02,2,165003,13,22,Maine
385,11,58.0,13,49.45,2,145317,12,18,Maine
386,11,89.5,18,71.21,3,133589,9,25,New Hampshire
387,12,59.3,17,62.39,3,98315,19,18,Maine
388,11,69.37,13,48.67,3,134011,12,19,Maine
389,11,75.6,15,58.18,3,112169,12,26,New Hampshire
390,9,63.2,11,48.95,3,173629,10,11,New Hampshire
391,7,64.22,13,41.69,3,156962,17,20,Maine
392,9,42.8,18,64.39,2,107985,15,22,Maine
393,8,73.8,12,44.0,2,103807,14,22,New Hampshire
394,7,87.92,14,38.93,2,169943,11,15,New Hampshire
395,9,92.5,9,53.55,2,167812,7,20,New Hampshire
396,8,25.9,13,40.0,2,114565,13,21,Maine
397,11,69.67,16,68.01,4,192595,14,22,Maine
398,7,88.55,15,71.58,3,156172,15,21,New Hampshire
399,8,57.4,10,35.0,1,80062,19,15,Maine
400,12,101.9,11,38.0,3,82720,15,16,Massachusetts
401,7,86.6,13,41.0,2,116455,9,16,New Hampshire
402,11,86.3,10,35.0,3,90118,16,16,New Hampshire
403,8,71.3,19,57.79,3,115298,12,28,Maine
404,9,105.38,15,62.03,2,162550,16,30,Massachusetts
405,7,60.32,13,34.41,2,160302,19,22,Maine
406,7,99.2,5,31.0,2,112748,12,21,Maine
407,9,91.59,12,39.02,3,165512,14,16,Maine
408,6,83.7,9,35.0,2,105927,7,22,Maine
409,9,50.06,8,55.39,2,151240,15,18,Maine
410,10,108.91,7,42.31,3,131040,14,21,Massachusetts
411,9,63.11,11,45.63,3,198386,18,16,New Hampshire
412,11,74.44,13,46.4,1,160340,18,22,New Hampshire
413,8,69.3,11,30.0,2,76045,13,17,New Hampshire
414,9,96.2,14,57.58,3,124556,10,21,Maine
415,10,91.8,10,29.0,3,94310,12,22,New Hampshire
416,12,33.0,17,51.63,2,90136,13,27,Maine
417,6,98.37,9,47.06,3,126417,13,18,Maine
418,10,123.41,16,58.31,2,164405,12,25,Massachusetts
419,11,93.0,10,59.7,2,169798,20,19,New Hampshire
420,8,79.34,14,56.31,2,147488,9,22,Maine
421,5,71.3,8,35.0,2,116826,14,19,Maine
422,11,73.86,17,56.9,3,138462,17,21,Maine
423,14,98.12,11,45.24,2,180864,9,22,Maine
424,7,105.6,12,47.52,3,147190,11,17,Massachusetts
425,4,86.6,15,69.91,3,105978,17,24,New Hampshire
426,2,93.02,15,53.98,2,144689,16,18,Maine
427,7,98.75,10,55.56,3,159398,16,17,New Hampshire
428,10,100.96,9,45.55,3,127009,16,19,Massachusetts
429,10,62.57,12,56.59,2,183735,13,27,New Hampshire
430,9,94.7,12,27.0,3,106569,15,22,New Hampshire
431,9,97.3,12,26.0,3,107248,17,16,New Hampshire
432,12,67.03,14,41.25,3,120002,11,21,Maine
433,8,70.61,12,40.81,2,127637,10,18,New Hampshire
434,13,99.14,17,79.91,4,160073,10,27,New Hampshire
435,10,119.53,16,59.99,4,156731,14,22,Massachusetts
436,5,75.26,8,45.17,2,157716,15,20,New Hampshire
437,7,96.27,13,33.37,3,124528,14,18,Maine
438,11,121.59,16,63.96,3,142974,15,29,Massachusetts
439,6,88.2,9,25.0,3,115433,16,12,New Hampshire
440,7,49.42,10,45.69,2,189441,13,23,Maine
441,9,46.8,14,39.0,2,74118,17,21,Maine
442,12,100.76,13,46.31,3,183590,10,19,Massachusetts
443,8,98.59,10,52.74,2,126419,16,16,Maine
444,8,58.5,15,62.02,2,99537,12,20,Maine
445,8,86.2,9,40.0,3,77438,13,22,Maine
446,9,34.1,15,65.61,2,74530,11,24,Maine
447,5,95.73,12,51.99,3,183856,17,12,New Hampshire
448,9,58.06,9,46.79,2,128846,10,16,Maine
449,4,67.8,5,45.0,2,114659,14,19,Maine
450,10,31.8,16,59.7,4,110742,15,25,Maine
451,6,97.78,7,36.2,3,175332,18,18,New Hampshire
452,7,84.45,9,48.33,2,157936,15,18,New Hampshire
453,6,103.1,10,45.3,2,168322,12,16,Massachusetts
454,6,70.05,13,53.66,4,142255,12,20,Maine
455,9,86.26,15,72.03,4,141414,10,23,New Hampshire
456,9,61.6,13,31.0,2,94978,8,19,Maine
457,9,74.48,10,52.62,3,201845,16,17,New Hampshire
458,7,74.14,11,37.61,2,153211,10,18,New Hampshire
459,7,116.7,8,40.0,2,115332,16,19,Massachusetts
460,14,95.3,9,37.0,3,114592,13,19,Maine
461,12,86.38,15,55.21,4,162541,9,29,Maine
462,12,73.09,9,49.51,2,168662,10,23,Maine
463,9,74.7,12,30.0,3,101935,13,21,Maine
464,9,92.08,21,91.88,4,193187,11,25,New Hampshire
465,9,80.1,12,38.0,4,98031,15,18,Maine
466,11,114.56,13,57.65,3,125014,10,22,Massachusetts
467,5,101.55,16,54.83,1,164714,14,25,Massachusetts
468,3,51.45,10,42.66,1,161541,21,18,Maine
469,7,83.64,10,51.01,2,173810,12,20,Maine
470,5,104.73,11,38.76,2,150210,16,16,Massachusetts
471,14,80.42,11,58.42,2,126527,15,16,Maine
472,10,100.2,10,42.85,2,144518,16,16,Massachusetts
473,10,59.71,14,59.88,3,164408,12,18,Maine
474,5,62.8,16,51.38,2,86437,14,22,Maine
475,10,111.85,19,63.18,2,175613,16,24,Massachusetts
476,10,65.43,14,55.75,3,131035,18,21,Maine
477,9,47.6,11,45.0,2,101815,11,15,Maine
478,7,61.96,10,36.33,3,163062,10,21,Maine
479,5,106.79,16,57.32,3,144901,11,24,Massachusetts
480,10,104.6,9,40.0,2,119095,17,13,Massachusetts
481,7,94.22,9,46.78,2,159241,11,17,New Hampshire
482,11,68.4,0,28.0,3,99890,14,19,Maine
